Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 3904
    trying r = 3905
    trying r = 3906
    trying r = 3907
    trying r = 3908
    trying r = 3909
    trying r = 3910
    trying r = 3911
    trying r = 3912
    trying r = 3913
    trying r = 3914
    trying r = 3915
    trying r = 3916
    trying r = 3917
    trying r = 3918
    trying r = 3919
    trying r = 3920
    trying r = 3921
    trying r = 3922
    trying r = 3923
    trying r = 3924
    trying r = 3925
    trying r = 3926
    trying r = 3927
    trying r = 3928
    trying r = 3929
    trying r = 3930
    trying r = 3931
    trying r = 3932
    trying r = 3933
    trying r = 3934
    trying r = 3935
    trying r = 3936
    trying r = 3937
    trying r = 3938
    trying r = 3939
    trying r = 3940
    trying r = 3941
    trying r = 3942
    trying r = 3943
    trying r = 3944
    trying r = 3945
    trying r = 3946
    trying r = 3947
    trying r = 3948
    trying r = 3949
    trying r = 3950
    trying r = 3951
    trying r = 3952
    trying r = 3953
    trying r = 3954
    trying r = 3955
    trying r = 3956
    trying r = 3957
    trying r = 3958
    trying r = 3959
    trying r = 3960
    trying r = 3961
    trying r = 3962
    trying r = 3963
    trying r = 3964
    trying r = 3965
    trying r = 3966
    trying r = 3967
    trying r = 3968
    trying r = 3969
    trying r = 3970
    trying r = 3971
    trying r = 3972
    trying r = 3973
    trying r = 3974
    trying r = 3975
    trying r = 3976
    trying r = 3977
    trying r = 3978
    trying r = 3979
    trying r = 3980
    trying r = 3981
    trying r = 3982
    trying r = 3983
    trying r = 3984
    trying r = 3985
    trying r = 3986
    trying r = 3987
    trying r = 3988
    trying r = 3989
    trying r = 3990
    trying r = 3991
    trying r = 3992
    trying r = 3993
    trying r = 3994
    trying r = 3995
    trying r = 3996
    trying r = 3997
    trying r = 3998
    trying r = 3999
    trying r = 4000
    trying r = 4001
    trying r = 4002
    trying r = 4003
    trying r = 4004
    trying r = 4005
    trying r = 4006
    trying r = 4007
    trying r = 4008
    trying r = 4009
    trying r = 4010
    trying r = 4011
    trying r = 4012
    trying r = 4013
    trying r = 4014
    trying r = 4015
    trying r = 4016
    trying r = 4017
    trying r = 4018
    trying r = 4019
    trying r = 4020
    trying r = 4021
    trying r = 4022
    trying r = 4023
    trying r = 4024
    trying r = 4025
    trying r = 4026
    trying r = 4027
    trying r = 4028
    trying r = 4029
    trying r = 4030
    trying r = 4031
    trying r = 4032
    trying r = 4033
    trying r = 4034
    trying r = 4035
    trying r = 4036
    trying r = 4037
    trying r = 4038
    trying r = 4039
    trying r = 4040
    trying r = 4041
    trying r = 4042
    trying r = 4043
    trying r = 4044
    trying r = 4045
    trying r = 4046
    trying r = 4047
    trying r = 4048
    trying r = 4049
    trying r = 4050
    trying r = 4051
    trying r = 4052
    trying r = 4053
    trying r = 4054
    trying r = 4055
    trying r = 4056
    trying r = 4057
    trying r = 4058
    trying r = 4059
    trying r = 4060
    trying r = 4061
    trying r = 4062
    trying r = 4063
    trying r = 4064
    trying r = 4065
    trying r = 4066
    trying r = 4067
    trying r = 4068
    trying r = 4069
    trying r = 4070
    trying r = 4071
    trying r = 4072
    trying r = 4073
    trying r = 4074
    trying r = 4075
    trying r = 4076
    trying r = 4077
    trying r = 4078
    trying r = 4079
    trying r = 4080
    trying r = 4081
    trying r = 4082
    trying r = 4083
    trying r = 4084
    trying r = 4085
    trying r = 4086
    trying r = 4087
    trying r = 4088
    trying r = 4089
    trying r = 4090
    trying r = 4091
    trying r = 4092
    trying r = 4093
    trying r = 4094
    trying r = 4095
    trying r = 4096
    trying r = 4097
    trying r = 4098
    trying r = 4099
    trying r = 4100
    trying r = 4101
    trying r = 4102
    trying r = 4103
    trying r = 4104
    trying r = 4105
    trying r = 4106
    trying r = 4107
    trying r = 4108
    trying r = 4109
    trying r = 4110
    trying r = 4111
    trying r = 4112
    trying r = 4113
    trying r = 4114
    trying r = 4115
    trying r = 4116
    trying r = 4117
    trying r = 4118
    trying r = 4119
    trying r = 4120
    trying r = 4121
    trying r = 4122
    trying r = 4123
    trying r = 4124
    trying r = 4125
    trying r = 4126
    trying r = 4127
    trying r = 4128
    trying r = 4129
    trying r = 4130
    trying r = 4131
    trying r = 4132
    trying r = 4133
    trying r = 4134
    trying r = 4135
    trying r = 4136
    trying r = 4137
    trying r = 4138
    trying r = 4139
    trying r = 4140
    trying r = 4141
    trying r = 4142
    trying r = 4143
    trying r = 4144
    trying r = 4145
    trying r = 4146
    trying r = 4147
    trying r = 4148
    trying r = 4149
    trying r = 4150
    trying r = 4151
    trying r = 4152
    trying r = 4153
    trying r = 4154
    trying r = 4155
    trying r = 4156
    trying r = 4157
    trying r = 4158
    trying r = 4159
    trying r = 4160
    trying r = 4161
    trying r = 4162
    trying r = 4163
    trying r = 4164
    trying r = 4165
    trying r = 4166
    trying r = 4167
    trying r = 4168
    trying r = 4169
    trying r = 4170
    trying r = 4171
    trying r = 4172
    trying r = 4173
    trying r = 4174
    trying r = 4175
    trying r = 4176
    trying r = 4177
    trying r = 4178
    trying r = 4179
    trying r = 4180
    trying r = 4181
    trying r = 4182
    trying r = 4183
    trying r = 4184
    trying r = 4185
    trying r = 4186
    trying r = 4187
    trying r = 4188
    trying r = 4189
    trying r = 4190
    trying r = 4191
    trying r = 4192
    trying r = 4193
    trying r = 4194
    trying r = 4195
    trying r = 4196
    trying r = 4197
    trying r = 4198
    trying r = 4199
    trying r = 4200
    trying r = 4201
    trying r = 4202
    trying r = 4203
    trying r = 4204
    trying r = 4205
    trying r = 4206
    trying r = 4207
    trying r = 4208
    trying r = 4209
    trying r = 4210
    trying r = 4211
    trying r = 4212
    trying r = 4213
    trying r = 4214
    trying r = 4215
    trying r = 4216
    trying r = 4217
    trying r = 4218
    trying r = 4219
    trying r = 4220
    trying r = 4221
    trying r = 4222
    trying r = 4223
    trying r = 4224
    trying r = 4225
    trying r = 4226
    trying r = 4227
    trying r = 4228
    trying r = 4229
    trying r = 4230
    trying r = 4231
    trying r = 4232
    trying r = 4233
    trying r = 4234
    trying r = 4235
    trying r = 4236
    trying r = 4237
    trying r = 4238
    trying r = 4239
    trying r = 4240
    trying r = 4241
    trying r = 4242
    trying r = 4243
    trying r = 4244
    trying r = 4245
    trying r = 4246
    trying r = 4247
    trying r = 4248
    trying r = 4249
    trying r = 4250
    trying r = 4251
    trying r = 4252
    trying r = 4253
    trying r = 4254
    trying r = 4255
    trying r = 4256
    trying r = 4257
    trying r = 4258
    trying r = 4259
    trying r = 4260
    trying r = 4261
    trying r = 4262
    trying r = 4263
    trying r = 4264
    trying r = 4265
    trying r = 4266
    trying r = 4267
    trying r = 4268
    trying r = 4269
    trying r = 4270
    trying r = 4271
    trying r = 4272
    trying r = 4273
    trying r = 4274
    trying r = 4275
    trying r = 4276
    trying r = 4277
    trying r = 4278
    trying r = 4279
    trying r = 4280
    trying r = 4281
    trying r = 4282
    trying r = 4283
    trying r = 4284
    trying r = 4285
    trying r = 4286
    trying r = 4287
    trying r = 4288
    trying r = 4289
    trying r = 4290
    trying r = 4291
    trying r = 4292
    trying r = 4293
    trying r = 4294
    trying r = 4295
    trying r = 4296
    trying r = 4297
    trying r = 4298
    trying r = 4299
    trying r = 4300
    trying r = 4301
    trying r = 4302
    trying r = 4303
    trying r = 4304
    trying r = 4305
    trying r = 4306
    trying r = 4307
    trying r = 4308
    trying r = 4309
    trying r = 4310
    trying r = 4311
    trying r = 4312
    trying r = 4313
    trying r = 4314
    trying r = 4315
    trying r = 4316
    trying r = 4317
    trying r = 4318
    trying r = 4319
    trying r = 4320
    trying r = 4321
    trying r = 4322
    trying r = 4323
    trying r = 4324
    trying r = 4325
    trying r = 4326
    trying r = 4327
    trying r = 4328
    trying r = 4329
    trying r = 4330
    trying r = 4331
    trying r = 4332
    trying r = 4333
    trying r = 4334
    trying r = 4335
    trying r = 4336
    trying r = 4337
    trying r = 4338
    trying r = 4339
    trying r = 4340
    trying r = 4341
    trying r = 4342
    trying r = 4343
    trying r = 4344
    trying r = 4345
    trying r = 4346
    trying r = 4347
    trying r = 4348
    trying r = 4349
    trying r = 4350
    trying r = 4351
    trying r = 4352
    trying r = 4353
    trying r = 4354
    trying r = 4355
    trying r = 4356
    trying r = 4357
    trying r = 4358
    trying r = 4359
    trying r = 4360
    trying r = 4361
    trying r = 4362
    trying r = 4363
    trying r = 4364
    trying r = 4365
    trying r = 4366
    trying r = 4367
    trying r = 4368
    trying r = 4369
    trying r = 4370
    trying r = 4371
    trying r = 4372
    trying r = 4373
    trying r = 4374
    trying r = 4375
    trying r = 4376
    trying r = 4377
    trying r = 4378
    trying r = 4379
    trying r = 4380
    trying r = 4381
    trying r = 4382
    trying r = 4383
    trying r = 4384
    trying r = 4385
    trying r = 4386
    trying r = 4387
    trying r = 4388
    trying r = 4389
    trying r = 4390
    trying r = 4391
    trying r = 4392
    trying r = 4393
    trying r = 4394
    trying r = 4395
    trying r = 4396
    trying r = 4397
    trying r = 4398
    trying r = 4399
    trying r = 4400
    trying r = 4401
    trying r = 4402
    trying r = 4403
    trying r = 4404
    trying r = 4405
    trying r = 4406
    trying r = 4407
    trying r = 4408
    trying r = 4409
    trying r = 4410
    trying r = 4411
    trying r = 4412
    trying r = 4413
    trying r = 4414
    trying r = 4415
    trying r = 4416
    trying r = 4417
    trying r = 4418
    trying r = 4419
    trying r = 4420
    trying r = 4421
    trying r = 4422
    trying r = 4423
    trying r = 4424
    trying r = 4425
    trying r = 4426
    trying r = 4427
    trying r = 4428
    trying r = 4429
    trying r = 4430
    trying r = 4431
    trying r = 4432
    trying r = 4433
    trying r = 4434
    trying r = 4435
    trying r = 4436
    trying r = 4437
    trying r = 4438
    trying r = 4439
    trying r = 4440
    trying r = 4441
    trying r = 4442
    trying r = 4443
    trying r = 4444
    trying r = 4445
    trying r = 4446
    trying r = 4447
    trying r = 4448
    trying r = 4449
    trying r = 4450
    trying r = 4451
    trying r = 4452
    trying r = 4453
    trying r = 4454
    trying r = 4455
    trying r = 4456
    trying r = 4457
    trying r = 4458
    trying r = 4459
    trying r = 4460
    trying r = 4461
    trying r = 4462
    trying r = 4463
    trying r = 4464
    trying r = 4465
    trying r = 4466
    trying r = 4467
    trying r = 4468
    trying r = 4469
    trying r = 4470
    trying r = 4471
    trying r = 4472
    trying r = 4473
    trying r = 4474
    trying r = 4475
    trying r = 4476
    trying r = 4477
    trying r = 4478
    trying r = 4479
    trying r = 4480
    trying r = 4481
    trying r = 4482
    trying r = 4483
    trying r = 4484
    trying r = 4485
    trying r = 4486
    trying r = 4487
    trying r = 4488
    trying r = 4489
    trying r = 4490
    trying r = 4491
    trying r = 4492
    trying r = 4493
    trying r = 4494
    trying r = 4495
    trying r = 4496
    trying r = 4497
    trying r = 4498
    trying r = 4499
    trying r = 4500
    trying r = 4501
    trying r = 4502
    trying r = 4503
    trying r = 4504
    trying r = 4505
    trying r = 4506
    trying r = 4507
    trying r = 4508
    trying r = 4509
    trying r = 4510
    trying r = 4511
    trying r = 4512
    trying r = 4513
    trying r = 4514
    trying r = 4515
    trying r = 4516
    trying r = 4517
    trying r = 4518
    trying r = 4519
    trying r = 4520
    trying r = 4521
    trying r = 4522
    trying r = 4523
    trying r = 4524
    trying r = 4525
    trying r = 4526
    trying r = 4527
    trying r = 4528
    trying r = 4529
    trying r = 4530
    trying r = 4531
    trying r = 4532
    trying r = 4533
    trying r = 4534
    trying r = 4535
    trying r = 4536
    trying r = 4537
    trying r = 4538
    trying r = 4539
    trying r = 4540
    trying r = 4541
    trying r = 4542
    trying r = 4543
    trying r = 4544
    trying r = 4545
    trying r = 4546
    trying r = 4547
    trying r = 4548
    trying r = 4549
    trying r = 4550
    trying r = 4551
    trying r = 4552
    trying r = 4553
    trying r = 4554
    trying r = 4555
    trying r = 4556
    trying r = 4557
    trying r = 4558
    trying r = 4559
    trying r = 4560
    trying r = 4561
    trying r = 4562
    trying r = 4563
    trying r = 4564
    trying r = 4565
    trying r = 4566
    trying r = 4567
    trying r = 4568
    trying r = 4569
    trying r = 4570
    trying r = 4571
    trying r = 4572
    trying r = 4573
    trying r = 4574
    trying r = 4575
    trying r = 4576
    trying r = 4577
    trying r = 4578
    trying r = 4579
    trying r = 4580
    trying r = 4581
    trying r = 4582
    trying r = 4583
    trying r = 4584
    trying r = 4585
    trying r = 4586
    trying r = 4587
    trying r = 4588
    trying r = 4589
    trying r = 4590
    trying r = 4591
    trying r = 4592
    trying r = 4593
    trying r = 4594
    trying r = 4595
    trying r = 4596
    trying r = 4597
    trying r = 4598
    trying r = 4599
    trying r = 4600
    trying r = 4601
    trying r = 4602
    trying r = 4603
    trying r = 4604
